                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Tue Dec 21 00:37:19 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0085    287 _P0M2	=	0x0085
                    0091    288 _P1M1	=	0x0091
                    0092    289 _P1M2	=	0x0092
                    00A4    290 _P2M1	=	0x00a4
                    00A5    291 _P2M2	=	0x00a5
                    00B1    292 _P3M1	=	0x00b1
                    00B2    293 _P3M2	=	0x00b2
                    00B5    294 _PCONA	=	0x00b5
                    00F6    295 _PT0AD	=	0x00f6
                    00DF    296 _RSTSRC	=	0x00df
                    00D1    297 _RTCCON	=	0x00d1
                    00D2    298 _RTCH	=	0x00d2
                    00D3    299 _RTCL	=	0x00d3
                    00BA    300 _SSTAT	=	0x00ba
                    00E2    301 _SPCTL	=	0x00e2
                    00E1    302 _SPSTAT	=	0x00e1
                    00E3    303 _SPDAT	=	0x00e3
                    008F    304 _TAMOD	=	0x008f
                    00C8    305 _TCR20	=	0x00c8
                    00F9    306 _TCR21	=	0x00f9
                    00C9    307 _TICR2	=	0x00c9
                    00E9    308 _TIFR2	=	0x00e9
                    00DE    309 _TISE2	=	0x00de
                    00CF    310 _TOR2H	=	0x00cf
                    00CE    311 _TOR2L	=	0x00ce
                    00CB    312 _TPCR2H	=	0x00cb
                    00CA    313 _TPCR2L	=	0x00ca
                    0096    314 _TRIM	=	0x0096
                    00A7    315 _WDCON	=	0x00a7
                    00C1    316 _WDL	=	0x00c1
                    00C2    317 _WFEED1	=	0x00c2
                    00C3    318 _WFEED2	=	0x00c3
                    00B7    319 _IP0H	=	0x00b7
                    00AD    320 _CMP2_	=	0x00ad
                            321 ;--------------------------------------------------------
                            322 ; special function bits
                            323 ;--------------------------------------------------------
                            324 	.area RSEG    (ABS,DATA)
   0000                     325 	.org 0x0000
                    00D7    326 _PSW_7	=	0x00d7
                    00D6    327 _PSW_6	=	0x00d6
                    00D5    328 _PSW_5	=	0x00d5
                    00D4    329 _PSW_4	=	0x00d4
                    00D3    330 _PSW_3	=	0x00d3
                    00D2    331 _PSW_2	=	0x00d2
                    00D1    332 _PSW_1	=	0x00d1
                    00D0    333 _PSW_0	=	0x00d0
                    008F    334 _TCON_7	=	0x008f
                    008E    335 _TCON_6	=	0x008e
                    008D    336 _TCON_5	=	0x008d
                    008C    337 _TCON_4	=	0x008c
                    008B    338 _TCON_3	=	0x008b
                    008A    339 _TCON_2	=	0x008a
                    0089    340 _TCON_1	=	0x0089
                    0088    341 _TCON_0	=	0x0088
                    00AF    342 _IEN0_7	=	0x00af
                    00AE    343 _IEN0_6	=	0x00ae
                    00AD    344 _IEN0_5	=	0x00ad
                    00AC    345 _IEN0_4	=	0x00ac
                    00AB    346 _IEN0_3	=	0x00ab
                    00AA    347 _IEN0_2	=	0x00aa
                    00A9    348 _IEN0_1	=	0x00a9
                    00A8    349 _IEN0_0	=	0x00a8
                    00EF    350 _IEN1_7	=	0x00ef
                    00EE    351 _IEN1_6	=	0x00ee
                    00EC    352 _IEN1_4	=	0x00ec
                    00EB    353 _IEN1_3	=	0x00eb
                    00EA    354 _IEN1_2	=	0x00ea
                    00E9    355 _IEN1_1	=	0x00e9
                    00E8    356 _IEN1_0	=	0x00e8
                    00BE    357 _IP0_6	=	0x00be
                    00BD    358 _IP0_5	=	0x00bd
                    00BC    359 _IP0_4	=	0x00bc
                    00BB    360 _IP0_3	=	0x00bb
                    00BA    361 _IP0_2	=	0x00ba
                    00B9    362 _IP0_1	=	0x00b9
                    00B8    363 _IP0_0	=	0x00b8
                    009F    364 _SCON_7	=	0x009f
                    009E    365 _SCON_6	=	0x009e
                    009D    366 _SCON_5	=	0x009d
                    009C    367 _SCON_4	=	0x009c
                    009B    368 _SCON_3	=	0x009b
                    009A    369 _SCON_2	=	0x009a
                    0099    370 _SCON_1	=	0x0099
                    0098    371 _SCON_0	=	0x0098
                    00DE    372 _I2CON_6	=	0x00de
                    00DD    373 _I2CON_5	=	0x00dd
                    00DC    374 _I2CON_4	=	0x00dc
                    00DB    375 _I2CON_3	=	0x00db
                    00DA    376 _I2CON_2	=	0x00da
                    00D8    377 _I2CON_0	=	0x00d8
                    0087    378 _P0_7	=	0x0087
                    0086    379 _P0_6	=	0x0086
                    0085    380 _P0_5	=	0x0085
                    0084    381 _P0_4	=	0x0084
                    0083    382 _P0_3	=	0x0083
                    0082    383 _P0_2	=	0x0082
                    0081    384 _P0_1	=	0x0081
                    0080    385 _P0_0	=	0x0080
                    0097    386 _P1_7	=	0x0097
                    0096    387 _P1_6	=	0x0096
                    0095    388 _P1_5	=	0x0095
                    0094    389 _P1_4	=	0x0094
                    0093    390 _P1_3	=	0x0093
                    0092    391 _P1_2	=	0x0092
                    0091    392 _P1_1	=	0x0091
                    0090    393 _P1_0	=	0x0090
                    00A7    394 _P2_7	=	0x00a7
                    00A6    395 _P2_6	=	0x00a6
                    00A5    396 _P2_5	=	0x00a5
                    00A4    397 _P2_4	=	0x00a4
                    00A3    398 _P2_3	=	0x00a3
                    00A2    399 _P2_2	=	0x00a2
                    00A1    400 _P2_1	=	0x00a1
                    00A0    401 _P2_0	=	0x00a0
                    00B1    402 _P3_1	=	0x00b1
                    00B0    403 _P3_0	=	0x00b0
                    00CF    404 _TCR20_7	=	0x00cf
                    00CE    405 _TCR20_6	=	0x00ce
                    00CD    406 _TCR20_5	=	0x00cd
                    00CC    407 _TCR20_4	=	0x00cc
                    00CB    408 _TCR20_3	=	0x00cb
                    00CA    409 _TCR20_2	=	0x00ca
                    00C9    410 _TCR20_1	=	0x00c9
                    00C8    411 _TCR20_0	=	0x00c8
                            412 ;--------------------------------------------------------
                            413 ; overlayable register banks
                            414 ;--------------------------------------------------------
                            415 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     416 	.ds 8
                            417 ;--------------------------------------------------------
                            418 ; internal ram data
                            419 ;--------------------------------------------------------
                            420 	.area DSEG    (DATA)
   0000                     421 _radio_mode::
   0000                     422 	.ds 1
   0001                     423 _bufstart::
   0001                     424 	.ds 1
   0002                     425 _bufcnt::
   0002                     426 	.ds 1
   0003                     427 _bufnxt::
   0003                     428 	.ds 1
   0004                     429 _handle_tx_tx_state_1_1:
   0004                     430 	.ds 1
   0005                     431 _handle_tx_tx_cnt_1_1:
   0005                     432 	.ds 1
   0006                     433 _check_radio_packet_x_1_1:
   0006                     434 	.ds 1
   0007                     435 _check_radio_packet_length_1_1:
   0007                     436 	.ds 1
   0008                     437 _check_radio_packet_address_1_1:
   0008                     438 	.ds 1
   0009                     439 _check_radio_input_length_1_1:
   0009                     440 	.ds 1
   000A                     441 _check_radio_input_address_1_1:
   000A                     442 	.ds 1
   000B                     443 _check_radio_input_x_1_1:
   000B                     444 	.ds 1
                            445 ;--------------------------------------------------------
                            446 ; overlayable items in internal ram 
                            447 ;--------------------------------------------------------
                            448 	.area	OSEG    (OVR,DATA)
                            449 ;--------------------------------------------------------
                            450 ; Stack segment in internal ram 
                            451 ;--------------------------------------------------------
                            452 	.area	SSEG	(DATA)
   0000                     453 __start__stack:
   0000                     454 	.ds	1
                            455 
                            456 ;--------------------------------------------------------
                            457 ; indirectly addressable internal ram data
                            458 ;--------------------------------------------------------
                            459 	.area ISEG    (DATA)
   0000                     460 _buf::
   0000                     461 	.ds 78
                            462 ;--------------------------------------------------------
                            463 ; absolute internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area IABS    (ABS,DATA)
                            466 	.area IABS    (ABS,DATA)
                            467 ;--------------------------------------------------------
                            468 ; bit data
                            469 ;--------------------------------------------------------
                            470 	.area BSEG    (BIT)
   0000                     471 _got_etx::
   0000                     472 	.ds 1
   0001                     473 _got_eot::
   0001                     474 	.ds 1
                            475 ;--------------------------------------------------------
                            476 ; paged external ram data
                            477 ;--------------------------------------------------------
                            478 	.area PSEG    (PAG,XDATA)
                            479 ;--------------------------------------------------------
                            480 ; external ram data
                            481 ;--------------------------------------------------------
                            482 	.area XSEG    (XDATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute external ram data
                            485 ;--------------------------------------------------------
                            486 	.area XABS    (ABS,XDATA)
                            487 ;--------------------------------------------------------
                            488 ; external initialized ram data
                            489 ;--------------------------------------------------------
                            490 	.area XISEG   (XDATA)
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT0 (CODE)
                            493 	.area GSINIT1 (CODE)
                            494 	.area GSINIT2 (CODE)
                            495 	.area GSINIT3 (CODE)
                            496 	.area GSINIT4 (CODE)
                            497 	.area GSINIT5 (CODE)
                            498 	.area GSINIT  (CODE)
                            499 	.area GSFINAL (CODE)
                            500 	.area CSEG    (CODE)
                            501 ;--------------------------------------------------------
                            502 ; interrupt vector 
                            503 ;--------------------------------------------------------
                            504 	.area HOME    (CODE)
   0000                     505 __interrupt_vect:
   0000 02s00r00            506 	ljmp	__sdcc_gsinit_startup
   0003 32                  507 	reti
   0004                     508 	.ds	7
   000B 32                  509 	reti
   000C                     510 	.ds	7
   0013 32                  511 	reti
   0014                     512 	.ds	7
   001B 32                  513 	reti
   001C                     514 	.ds	7
   0023 02s00r15            515 	ljmp	_serial_isr
                            516 ;--------------------------------------------------------
                            517 ; global & static initialisations
                            518 ;--------------------------------------------------------
                            519 	.area HOME    (CODE)
                            520 	.area GSINIT  (CODE)
                            521 	.area GSFINAL (CODE)
                            522 	.area GSINIT  (CODE)
                            523 	.globl __sdcc_gsinit_startup
                            524 	.globl __sdcc_program_startup
                            525 	.globl __start__stack
                            526 	.globl __mcs51_genXINIT
                            527 	.globl __mcs51_genXRAMCLEAR
                            528 	.globl __mcs51_genRAMCLEAR
                            529 ;------------------------------------------------------------
                            530 ;Allocation info for local variables in function 'handle_tx'
                            531 ;------------------------------------------------------------
                            532 ;tx_state                  Allocated with name '_handle_tx_tx_state_1_1'
                            533 ;tx_cnt                    Allocated with name '_handle_tx_tx_cnt_1_1'
                            534 ;x                         Allocated to registers 
                            535 ;------------------------------------------------------------
                            536 ;	main.c:333: static unsigned char tx_state = TX_IDLE;
   0000 75*04 00            537 	mov	_handle_tx_tx_state_1_1,#0x00
                            538 ;------------------------------------------------------------
                            539 ;Allocation info for local variables in function 'check_radio_input'
                            540 ;------------------------------------------------------------
                            541 ;length                    Allocated with name '_check_radio_input_length_1_1'
                            542 ;address                   Allocated with name '_check_radio_input_address_1_1'
                            543 ;n                         Allocated to registers r2 
                            544 ;x                         Allocated with name '_check_radio_input_x_1_1'
                            545 ;------------------------------------------------------------
                            546 ;	main.c:446: static unsigned char length = 0;
   0003 75*09 00            547 	mov	_check_radio_input_length_1_1,#0x00
                            548 	.area GSFINAL (CODE)
   0000 02s00r26            549 	ljmp	__sdcc_program_startup
                            550 ;--------------------------------------------------------
                            551 ; Home
                            552 ;--------------------------------------------------------
                            553 	.area HOME    (CODE)
                            554 	.area HOME    (CODE)
   0026                     555 __sdcc_program_startup:
   0026 12s02rB3            556 	lcall	_main
                            557 ;	return from main will lock up
   0029 80 FE               558 	sjmp .
                            559 ;--------------------------------------------------------
                            560 ; code
                            561 ;--------------------------------------------------------
                            562 	.area CSEG    (CODE)
                            563 ;------------------------------------------------------------
                            564 ;Allocation info for local variables in function 'feed_wd'
                            565 ;------------------------------------------------------------
                            566 ;------------------------------------------------------------
                            567 ;	main.c:156: feed_wd(){
                            568 ;	-----------------------------------------
                            569 ;	 function feed_wd
                            570 ;	-----------------------------------------
   0000                     571 _feed_wd:
                    0002    572 	ar2 = 0x02
                    0003    573 	ar3 = 0x03
                    0004    574 	ar4 = 0x04
                    0005    575 	ar5 = 0x05
                    0006    576 	ar6 = 0x06
                    0007    577 	ar7 = 0x07
                    0000    578 	ar0 = 0x00
                    0001    579 	ar1 = 0x01
                            580 ;	main.c:157: EA = 0;
   0000 C2 AF               581 	clr	_IEN0_7
                            582 ;	main.c:158: WFEED1 = 0xA5;
   0002 75 C2 A5            583 	mov	_WFEED1,#0xA5
                            584 ;	main.c:159: WFEED2 = 0x5A;
   0005 75 C3 5A            585 	mov	_WFEED2,#0x5A
                            586 ;	main.c:160: EA = 1;
   0008 D2 AF               587 	setb	_IEN0_7
   000A 22                  588 	ret
                            589 ;------------------------------------------------------------
                            590 ;Allocation info for local variables in function 'buffer_init'
                            591 ;------------------------------------------------------------
                            592 ;------------------------------------------------------------
                            593 ;	main.c:163: void buffer_init(){
                            594 ;	-----------------------------------------
                            595 ;	 function buffer_init
                            596 ;	-----------------------------------------
   000B                     597 _buffer_init:
                            598 ;	main.c:164: bufcnt = 0;			// Number of bytes in the buffer
   000B 75*02 00            599 	mov	_bufcnt,#0x00
                            600 ;	main.c:165: bufnxt = 0;			// Index of next free place in buffer
   000E 75*03 00            601 	mov	_bufnxt,#0x00
                            602 ;	main.c:166: bufstart = 0;		// Index of first data byte in buffer
   0011 75*01 00            603 	mov	_bufstart,#0x00
   0014 22                  604 	ret
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'serial_isr'
                            607 ;------------------------------------------------------------
                            608 ;x                         Allocated to registers r2 
                            609 ;------------------------------------------------------------
                            610 ;	main.c:182: void serial_isr (void) __interrupt (4) {
                            611 ;	-----------------------------------------
                            612 ;	 function serial_isr
                            613 ;	-----------------------------------------
   0015                     614 _serial_isr:
   0015 C0 E0               615 	push	acc
   0017 C0 02               616 	push	ar2
   0019 C0 03               617 	push	ar3
   001B C0 00               618 	push	ar0
   001D C0 D0               619 	push	psw
   001F 75 D0 00            620 	mov	psw,#0x00
                            621 ;	main.c:185: x=SBUF;
   0022 AA 99               622 	mov	r2,_SBUF
                            623 ;	main.c:186: RI = 0;
   0024 C2 98               624 	clr	_SCON_0
                            625 ;	main.c:191: if (x == ETX){
   0026 BA 03 04            626 	cjne	r2,#0x03,00102$
                            627 ;	main.c:192: got_etx = 1;
   0029 D2*00               628 	setb	_got_etx
                            629 ;	main.c:193: return;
   002B 80 32               630 	sjmp	00114$
   002D                     631 00102$:
                            632 ;	main.c:197: if (got_eot){
   002D 30*01 02            633 	jnb	_got_eot,00104$
                            634 ;	main.c:198: return;
   0030 80 2D               635 	sjmp	00114$
   0032                     636 00104$:
                            637 ;	main.c:202: if (bufcnt >= BUFSIZE){
   0032 74 B2               638 	mov	a,#0x100 - 0x4E
   0034 25*02               639 	add	a,_bufcnt
   0036 50 0D               640 	jnc	00109$
                            641 ;	main.c:203: bufcnt--;
   0038 15*02               642 	dec	_bufcnt
                            643 ;	main.c:205: if (bufnxt == 0)
   003A E5*03               644 	mov	a,_bufnxt
   003C 70 05               645 	jnz	00106$
                            646 ;	main.c:206: bufnxt = BUFSIZE-1;
   003E 75*03 4D            647 	mov	_bufnxt,#0x4D
   0041 80 02               648 	sjmp	00109$
   0043                     649 00106$:
                            650 ;	main.c:208: bufnxt--;
   0043 15*03               651 	dec	_bufnxt
   0045                     652 00109$:
                            653 ;	main.c:212: buf[bufnxt++] = x;
   0045 AB*03               654 	mov	r3,_bufnxt
   0047 05*03               655 	inc	_bufnxt
   0049 EB                  656 	mov	a,r3
   004A 24r00               657 	add	a,#_buf
   004C F8                  658 	mov	r0,a
   004D A6 02               659 	mov	@r0,ar2
                            660 ;	main.c:213: if (bufnxt >= BUFSIZE)
   004F 74 B2               661 	mov	a,#0x100 - 0x4E
   0051 25*03               662 	add	a,_bufnxt
   0053 50 03               663 	jnc	00111$
                            664 ;	main.c:214: bufnxt = 0;
   0055 75*03 00            665 	mov	_bufnxt,#0x00
   0058                     666 00111$:
                            667 ;	main.c:215: bufcnt++;
   0058 05*02               668 	inc	_bufcnt
                            669 ;	main.c:217: if (x == EOT)
   005A BA 04 02            670 	cjne	r2,#0x04,00113$
                            671 ;	main.c:218: got_eot = 1;
   005D D2*01               672 	setb	_got_eot
   005F                     673 00113$:
                            674 ;	main.c:220: return;
   005F                     675 00114$:
   005F D0 D0               676 	pop	psw
   0061 D0 00               677 	pop	ar0
   0063 D0 03               678 	pop	ar3
   0065 D0 02               679 	pop	ar2
   0067 D0 E0               680 	pop	acc
   0069 32                  681 	reti
                            682 ;	eliminated unneeded push/pop ar1
                            683 ;	eliminated unneeded push/pop dpl
                            684 ;	eliminated unneeded push/pop dph
                            685 ;	eliminated unneeded push/pop b
                            686 ;------------------------------------------------------------
                            687 ;Allocation info for local variables in function 'buffer_out'
                            688 ;------------------------------------------------------------
                            689 ;x                         Allocated to registers r2 
                            690 ;------------------------------------------------------------
                            691 ;	main.c:227: char buffer_out(){
                            692 ;	-----------------------------------------
                            693 ;	 function buffer_out
                            694 ;	-----------------------------------------
   006A                     695 _buffer_out:
                            696 ;	main.c:230: if (bufcnt == 0) return (0);
   006A E5*02               697 	mov	a,_bufcnt
   006C 70 03               698 	jnz	00102$
   006E F5 82               699 	mov	dpl,a
   0070 22                  700 	ret
   0071                     701 00102$:
                            702 ;	main.c:231: x = buf[bufstart++];
   0071 AA*01               703 	mov	r2,_bufstart
   0073 05*01               704 	inc	_bufstart
   0075 EA                  705 	mov	a,r2
   0076 24r00               706 	add	a,#_buf
   0078 F8                  707 	mov	r0,a
   0079 86 02               708 	mov	ar2,@r0
                            709 ;	main.c:232: if (bufstart >= BUFSIZE)
   007B 74 B2               710 	mov	a,#0x100 - 0x4E
   007D 25*01               711 	add	a,_bufstart
   007F 50 03               712 	jnc	00104$
                            713 ;	main.c:233: bufstart = 0;
   0081 75*01 00            714 	mov	_bufstart,#0x00
   0084                     715 00104$:
                            716 ;	main.c:236: bufcnt--;
   0084 15*02               717 	dec	_bufcnt
                            718 ;	main.c:238: return x;
   0086 8A 82               719 	mov	dpl,r2
   0088 22                  720 	ret
                            721 ;------------------------------------------------------------
                            722 ;Allocation info for local variables in function 'has_room'
                            723 ;------------------------------------------------------------
                            724 ;------------------------------------------------------------
                            725 ;	main.c:255: unsigned char has_room(){
                            726 ;	-----------------------------------------
                            727 ;	 function has_room
                            728 ;	-----------------------------------------
   0089                     729 _has_room:
                            730 ;	main.c:256: return ( (BUFSIZE - bufcnt) > (MPDTOOL_PKTSIZE + 2) );
   0089 AA*02               731 	mov	r2,_bufcnt
   008B 7B 00               732 	mov	r3,#0x00
   008D 74 4E               733 	mov	a,#0x4E
   008F C3                  734 	clr	c
   0090 9A                  735 	subb	a,r2
   0091 FA                  736 	mov	r2,a
   0092 E4                  737 	clr	a
   0093 9B                  738 	subb	a,r3
   0094 FB                  739 	mov	r3,a
   0095 C3                  740 	clr	c
