                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Fri Dec 17 01:43:32 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0091    287 _P1M1	=	0x0091
                    0092    288 _P1M2	=	0x0092
                    00A4    289 _P2M1	=	0x00a4
                    00A5    290 _P2M2	=	0x00a5
                    00B1    291 _P3M1	=	0x00b1
                    00B2    292 _P3M2	=	0x00b2
                    00B5    293 _PCONA	=	0x00b5
                    00F6    294 _PT0AD	=	0x00f6
                    00DF    295 _RSTSRC	=	0x00df
                    00D1    296 _RTCCON	=	0x00d1
                    00D2    297 _RTCH	=	0x00d2
                    00D3    298 _RTCL	=	0x00d3
                    00BA    299 _SSTAT	=	0x00ba
                    00E2    300 _SPCTL	=	0x00e2
                    00E1    301 _SPSTAT	=	0x00e1
                    00E3    302 _SPDAT	=	0x00e3
                    008F    303 _TAMOD	=	0x008f
                    00C8    304 _TCR20	=	0x00c8
                    00F9    305 _TCR21	=	0x00f9
                    00C9    306 _TICR2	=	0x00c9
                    00E9    307 _TIFR2	=	0x00e9
                    00DE    308 _TISE2	=	0x00de
                    00CF    309 _TOR2H	=	0x00cf
                    00CE    310 _TOR2L	=	0x00ce
                    00CB    311 _TPCR2H	=	0x00cb
                    00CA    312 _TPCR2L	=	0x00ca
                    0096    313 _TRIM	=	0x0096
                    00A7    314 _WDCON	=	0x00a7
                    00C1    315 _WDL	=	0x00c1
                    00C2    316 _WFEED1	=	0x00c2
                    00C3    317 _WFEED2	=	0x00c3
                    00B7    318 _IP0H	=	0x00b7
                    00AD    319 _CMP2_	=	0x00ad
                            320 ;--------------------------------------------------------
                            321 ; special function bits
                            322 ;--------------------------------------------------------
                            323 	.area RSEG    (ABS,DATA)
   0000                     324 	.org 0x0000
                    00D7    325 _PSW_7	=	0x00d7
                    00D6    326 _PSW_6	=	0x00d6
                    00D5    327 _PSW_5	=	0x00d5
                    00D4    328 _PSW_4	=	0x00d4
                    00D3    329 _PSW_3	=	0x00d3
                    00D2    330 _PSW_2	=	0x00d2
                    00D1    331 _PSW_1	=	0x00d1
                    00D0    332 _PSW_0	=	0x00d0
                    008F    333 _TCON_7	=	0x008f
                    008E    334 _TCON_6	=	0x008e
                    008D    335 _TCON_5	=	0x008d
                    008C    336 _TCON_4	=	0x008c
                    008B    337 _TCON_3	=	0x008b
                    008A    338 _TCON_2	=	0x008a
                    0089    339 _TCON_1	=	0x0089
                    0088    340 _TCON_0	=	0x0088
                    00AF    341 _IEN0_7	=	0x00af
                    00AE    342 _IEN0_6	=	0x00ae
                    00AD    343 _IEN0_5	=	0x00ad
                    00AC    344 _IEN0_4	=	0x00ac
                    00AB    345 _IEN0_3	=	0x00ab
                    00AA    346 _IEN0_2	=	0x00aa
                    00A9    347 _IEN0_1	=	0x00a9
                    00A8    348 _IEN0_0	=	0x00a8
                    00EF    349 _IEN1_7	=	0x00ef
                    00EE    350 _IEN1_6	=	0x00ee
                    00EC    351 _IEN1_4	=	0x00ec
                    00EB    352 _IEN1_3	=	0x00eb
                    00EA    353 _IEN1_2	=	0x00ea
                    00E9    354 _IEN1_1	=	0x00e9
                    00E8    355 _IEN1_0	=	0x00e8
                    00BE    356 _IP0_6	=	0x00be
                    00BD    357 _IP0_5	=	0x00bd
                    00BC    358 _IP0_4	=	0x00bc
                    00BB    359 _IP0_3	=	0x00bb
                    00BA    360 _IP0_2	=	0x00ba
                    00B9    361 _IP0_1	=	0x00b9
                    00B8    362 _IP0_0	=	0x00b8
                    009F    363 _SCON_7	=	0x009f
                    009E    364 _SCON_6	=	0x009e
                    009D    365 _SCON_5	=	0x009d
                    009C    366 _SCON_4	=	0x009c
                    009B    367 _SCON_3	=	0x009b
                    009A    368 _SCON_2	=	0x009a
                    0099    369 _SCON_1	=	0x0099
                    0098    370 _SCON_0	=	0x0098
                    00DE    371 _I2CON_6	=	0x00de
                    00DD    372 _I2CON_5	=	0x00dd
                    00DC    373 _I2CON_4	=	0x00dc
                    00DB    374 _I2CON_3	=	0x00db
                    00DA    375 _I2CON_2	=	0x00da
                    00D8    376 _I2CON_0	=	0x00d8
                    0087    377 _P0_7	=	0x0087
                    0086    378 _P0_6	=	0x0086
                    0085    379 _P0_5	=	0x0085
                    0084    380 _P0_4	=	0x0084
                    0083    381 _P0_3	=	0x0083
                    0082    382 _P0_2	=	0x0082
                    0081    383 _P0_1	=	0x0081
                    0080    384 _P0_0	=	0x0080
                    0097    385 _P1_7	=	0x0097
                    0096    386 _P1_6	=	0x0096
                    0095    387 _P1_5	=	0x0095
                    0094    388 _P1_4	=	0x0094
                    0093    389 _P1_3	=	0x0093
                    0092    390 _P1_2	=	0x0092
                    0091    391 _P1_1	=	0x0091
                    0090    392 _P1_0	=	0x0090
                    00A7    393 _P2_7	=	0x00a7
                    00A6    394 _P2_6	=	0x00a6
                    00A5    395 _P2_5	=	0x00a5
                    00A4    396 _P2_4	=	0x00a4
                    00A3    397 _P2_3	=	0x00a3
                    00A2    398 _P2_2	=	0x00a2
                    00A1    399 _P2_1	=	0x00a1
                    00A0    400 _P2_0	=	0x00a0
                    00B1    401 _P3_1	=	0x00b1
                    00B0    402 _P3_0	=	0x00b0
                    00CF    403 _TCR20_7	=	0x00cf
                    00CE    404 _TCR20_6	=	0x00ce
                    00CD    405 _TCR20_5	=	0x00cd
                    00CC    406 _TCR20_4	=	0x00cc
                    00CB    407 _TCR20_3	=	0x00cb
                    00CA    408 _TCR20_2	=	0x00ca
                    00C9    409 _TCR20_1	=	0x00c9
                    00C8    410 _TCR20_0	=	0x00c8
                            411 ;--------------------------------------------------------
                            412 ; overlayable register banks
                            413 ;--------------------------------------------------------
                            414 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     415 	.ds 8
                            416 ;--------------------------------------------------------
                            417 ; internal ram data
                            418 ;--------------------------------------------------------
                            419 	.area DSEG    (DATA)
   0000                     420 _radio_mode::
   0000                     421 	.ds 1
   0001                     422 _bufstart::
   0001                     423 	.ds 1
   0002                     424 _bufcnt::
   0002                     425 	.ds 1
   0003                     426 _bufnxt::
   0003                     427 	.ds 1
   0004                     428 _handle_tx_tx_state_1_1:
   0004                     429 	.ds 1
   0005                     430 _handle_tx_tx_cnt_1_1:
   0005                     431 	.ds 1
   0006                     432 _check_radio_packet_x_1_1:
   0006                     433 	.ds 1
   0007                     434 _check_radio_packet_length_1_1:
   0007                     435 	.ds 1
   0008                     436 _check_radio_packet_address_1_1:
   0008                     437 	.ds 1
   0009                     438 _check_radio_input_length_1_1:
   0009                     439 	.ds 1
   000A                     440 _check_radio_input_address_1_1:
   000A                     441 	.ds 1
   000B                     442 _check_radio_input_x_1_1:
   000B                     443 	.ds 1
                            444 ;--------------------------------------------------------
                            445 ; overlayable items in internal ram 
                            446 ;--------------------------------------------------------
                            447 	.area	OSEG    (OVR,DATA)
                            448 ;--------------------------------------------------------
                            449 ; Stack segment in internal ram 
                            450 ;--------------------------------------------------------
                            451 	.area	SSEG	(DATA)
   0000                     452 __start__stack:
   0000                     453 	.ds	1
                            454 
                            455 ;--------------------------------------------------------
                            456 ; indirectly addressable internal ram data
                            457 ;--------------------------------------------------------
                            458 	.area ISEG    (DATA)
   0000                     459 _buf::
   0000                     460 	.ds 78
                            461 ;--------------------------------------------------------
                            462 ; absolute internal ram data
                            463 ;--------------------------------------------------------
                            464 	.area IABS    (ABS,DATA)
                            465 	.area IABS    (ABS,DATA)
                            466 ;--------------------------------------------------------
                            467 ; bit data
                            468 ;--------------------------------------------------------
                            469 	.area BSEG    (BIT)
   0000                     470 _got_etx::
   0000                     471 	.ds 1
   0001                     472 _got_eot::
   0001                     473 	.ds 1
                            474 ;--------------------------------------------------------
                            475 ; paged external ram data
                            476 ;--------------------------------------------------------
                            477 	.area PSEG    (PAG,XDATA)
                            478 ;--------------------------------------------------------
                            479 ; external ram data
                            480 ;--------------------------------------------------------
                            481 	.area XSEG    (XDATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute external ram data
                            484 ;--------------------------------------------------------
                            485 	.area XABS    (ABS,XDATA)
                            486 ;--------------------------------------------------------
                            487 ; external initialized ram data
                            488 ;--------------------------------------------------------
                            489 	.area XISEG   (XDATA)
                            490 	.area HOME    (CODE)
                            491 	.area GSINIT0 (CODE)
                            492 	.area GSINIT1 (CODE)
                            493 	.area GSINIT2 (CODE)
                            494 	.area GSINIT3 (CODE)
                            495 	.area GSINIT4 (CODE)
                            496 	.area GSINIT5 (CODE)
                            497 	.area GSINIT  (CODE)
                            498 	.area GSFINAL (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; interrupt vector 
                            502 ;--------------------------------------------------------
                            503 	.area HOME    (CODE)
   0000                     504 __interrupt_vect:
   0000 02s00r00            505 	ljmp	__sdcc_gsinit_startup
   0003 32                  506 	reti
   0004                     507 	.ds	7
   000B 32                  508 	reti
   000C                     509 	.ds	7
   0013 32                  510 	reti
   0014                     511 	.ds	7
   001B 32                  512 	reti
   001C                     513 	.ds	7
   0023 02s00r0A            514 	ljmp	_serial_isr
                            515 ;--------------------------------------------------------
                            516 ; global & static initialisations
                            517 ;--------------------------------------------------------
                            518 	.area HOME    (CODE)
                            519 	.area GSINIT  (CODE)
                            520 	.area GSFINAL (CODE)
                            521 	.area GSINIT  (CODE)
                            522 	.globl __sdcc_gsinit_startup
                            523 	.globl __sdcc_program_startup
                            524 	.globl __start__stack
                            525 	.globl __mcs51_genXINIT
                            526 	.globl __mcs51_genXRAMCLEAR
                            527 	.globl __mcs51_genRAMCLEAR
                            528 ;------------------------------------------------------------
                            529 ;Allocation info for local variables in function 'handle_tx'
                            530 ;------------------------------------------------------------
                            531 ;tx_state                  Allocated with name '_handle_tx_tx_state_1_1'
                            532 ;tx_cnt                    Allocated with name '_handle_tx_tx_cnt_1_1'
                            533 ;x                         Allocated to registers 
                            534 ;------------------------------------------------------------
                            535 ;	main.c:325: static unsigned char tx_state = TX_IDLE;
   0000 75*04 00            536 	mov	_handle_tx_tx_state_1_1,#0x00
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function 'check_radio_input'
                            539 ;------------------------------------------------------------
                            540 ;length                    Allocated with name '_check_radio_input_length_1_1'
                            541 ;address                   Allocated with name '_check_radio_input_address_1_1'
                            542 ;n                         Allocated to registers r2 
                            543 ;x                         Allocated with name '_check_radio_input_x_1_1'
                            544 ;------------------------------------------------------------
                            545 ;	main.c:438: static unsigned char length = 0;
   0003 75*09 00            546 	mov	_check_radio_input_length_1_1,#0x00
                            547 	.area GSFINAL (CODE)
   0000 02s00r26            548 	ljmp	__sdcc_program_startup
                            549 ;--------------------------------------------------------
                            550 ; Home
                            551 ;--------------------------------------------------------
                            552 	.area HOME    (CODE)
                            553 	.area HOME    (CODE)
   0026                     554 __sdcc_program_startup:
   0026 12s02rA8            555 	lcall	_main
                            556 ;	return from main will lock up
   0029 80 FE               557 	sjmp .
                            558 ;--------------------------------------------------------
                            559 ; code
                            560 ;--------------------------------------------------------
                            561 	.area CSEG    (CODE)
                            562 ;------------------------------------------------------------
                            563 ;Allocation info for local variables in function 'buffer_init'
                            564 ;------------------------------------------------------------
                            565 ;------------------------------------------------------------
                            566 ;	main.c:155: void buffer_init(){
                            567 ;	-----------------------------------------
                            568 ;	 function buffer_init
                            569 ;	-----------------------------------------
   0000                     570 _buffer_init:
                    0002    571 	ar2 = 0x02
                    0003    572 	ar3 = 0x03
                    0004    573 	ar4 = 0x04
                    0005    574 	ar5 = 0x05
                    0006    575 	ar6 = 0x06
                    0007    576 	ar7 = 0x07
                    0000    577 	ar0 = 0x00
                    0001    578 	ar1 = 0x01
                            579 ;	main.c:156: bufcnt = 0;			// Number of bytes in the buffer
   0000 75*02 00            580 	mov	_bufcnt,#0x00
                            581 ;	main.c:157: bufnxt = 0;			// Index of next free place in buffer
   0003 75*03 00            582 	mov	_bufnxt,#0x00
                            583 ;	main.c:158: bufstart = 0;		// Index of first data byte in buffer
   0006 75*01 00            584 	mov	_bufstart,#0x00
   0009 22                  585 	ret
                            586 ;------------------------------------------------------------
                            587 ;Allocation info for local variables in function 'serial_isr'
                            588 ;------------------------------------------------------------
                            589 ;x                         Allocated to registers r2 
                            590 ;------------------------------------------------------------
                            591 ;	main.c:174: void serial_isr (void) __interrupt (4) {
                            592 ;	-----------------------------------------
                            593 ;	 function serial_isr
                            594 ;	-----------------------------------------
   000A                     595 _serial_isr:
   000A C0 E0               596 	push	acc
   000C C0 02               597 	push	ar2
   000E C0 03               598 	push	ar3
   0010 C0 00               599 	push	ar0
   0012 C0 D0               600 	push	psw
   0014 75 D0 00            601 	mov	psw,#0x00
                            602 ;	main.c:177: x=SBUF;
   0017 AA 99               603 	mov	r2,_SBUF
                            604 ;	main.c:178: RI = 0;
   0019 C2 98               605 	clr	_SCON_0
                            606 ;	main.c:183: if (x == ETX){
   001B BA 03 04            607 	cjne	r2,#0x03,00102$
                            608 ;	main.c:184: got_etx = 1;
   001E D2*00               609 	setb	_got_etx
                            610 ;	main.c:185: return;
   0020 80 32               611 	sjmp	00114$
   0022                     612 00102$:
                            613 ;	main.c:189: if (got_eot){
   0022 30*01 02            614 	jnb	_got_eot,00104$
                            615 ;	main.c:190: return;
   0025 80 2D               616 	sjmp	00114$
   0027                     617 00104$:
                            618 ;	main.c:194: if (bufcnt >= BUFSIZE){
   0027 74 B2               619 	mov	a,#0x100 - 0x4E
   0029 25*02               620 	add	a,_bufcnt
   002B 50 0D               621 	jnc	00109$
                            622 ;	main.c:195: bufcnt--;
   002D 15*02               623 	dec	_bufcnt
                            624 ;	main.c:197: if (bufnxt == 0)
   002F E5*03               625 	mov	a,_bufnxt
   0031 70 05               626 	jnz	00106$
                            627 ;	main.c:198: bufnxt = BUFSIZE-1;
   0033 75*03 4D            628 	mov	_bufnxt,#0x4D
   0036 80 02               629 	sjmp	00109$
   0038                     630 00106$:
                            631 ;	main.c:200: bufnxt--;
   0038 15*03               632 	dec	_bufnxt
   003A                     633 00109$:
                            634 ;	main.c:204: buf[bufnxt++] = x;
   003A AB*03               635 	mov	r3,_bufnxt
   003C 05*03               636 	inc	_bufnxt
   003E EB                  637 	mov	a,r3
   003F 24r00               638 	add	a,#_buf
   0041 F8                  639 	mov	r0,a
   0042 A6 02               640 	mov	@r0,ar2
                            641 ;	main.c:205: if (bufnxt >= BUFSIZE)
   0044 74 B2               642 	mov	a,#0x100 - 0x4E
   0046 25*03               643 	add	a,_bufnxt
   0048 50 03               644 	jnc	00111$
                            645 ;	main.c:206: bufnxt = 0;
   004A 75*03 00            646 	mov	_bufnxt,#0x00
   004D                     647 00111$:
                            648 ;	main.c:207: bufcnt++;
   004D 05*02               649 	inc	_bufcnt
                            650 ;	main.c:209: if (x == EOT)
   004F BA 04 02            651 	cjne	r2,#0x04,00113$
                            652 ;	main.c:210: got_eot = 1;
   0052 D2*01               653 	setb	_got_eot
   0054                     654 00113$:
                            655 ;	main.c:212: return;
   0054                     656 00114$:
   0054 D0 D0               657 	pop	psw
   0056 D0 00               658 	pop	ar0
   0058 D0 03               659 	pop	ar3
   005A D0 02               660 	pop	ar2
   005C D0 E0               661 	pop	acc
   005E 32                  662 	reti
                            663 ;	eliminated unneeded push/pop ar1
                            664 ;	eliminated unneeded push/pop dpl
                            665 ;	eliminated unneeded push/pop dph
                            666 ;	eliminated unneeded push/pop b
                            667 ;------------------------------------------------------------
                            668 ;Allocation info for local variables in function 'buffer_out'
                            669 ;------------------------------------------------------------
                            670 ;x                         Allocated to registers r2 
                            671 ;------------------------------------------------------------
                            672 ;	main.c:219: char buffer_out(){
                            673 ;	-----------------------------------------
                            674 ;	 function buffer_out
                            675 ;	-----------------------------------------
   005F                     676 _buffer_out:
                            677 ;	main.c:222: if (bufcnt == 0) return (0);
   005F E5*02               678 	mov	a,_bufcnt
   0061 70 03               679 	jnz	00102$
   0063 F5 82               680 	mov	dpl,a
   0065 22                  681 	ret
   0066                     682 00102$:
                            683 ;	main.c:223: x = buf[bufstart++];
   0066 AA*01               684 	mov	r2,_bufstart
   0068 05*01               685 	inc	_bufstart
   006A EA                  686 	mov	a,r2
   006B 24r00               687 	add	a,#_buf
   006D F8                  688 	mov	r0,a
   006E 86 02               689 	mov	ar2,@r0
                            690 ;	main.c:224: if (bufstart >= BUFSIZE)
   0070 74 B2               691 	mov	a,#0x100 - 0x4E
   0072 25*01               692 	add	a,_bufstart
   0074 50 03               693 	jnc	00104$
                            694 ;	main.c:225: bufstart = 0;
   0076 75*01 00            695 	mov	_bufstart,#0x00
   0079                     696 00104$:
                            697 ;	main.c:228: bufcnt--;
   0079 15*02               698 	dec	_bufcnt
                            699 ;	main.c:230: return x;
   007B 8A 82               700 	mov	dpl,r2
   007D 22                  701 	ret
                            702 ;------------------------------------------------------------
                            703 ;Allocation info for local variables in function 'has_room'
                            704 ;------------------------------------------------------------
                            705 ;------------------------------------------------------------
                            706 ;	main.c:247: unsigned char has_room(){
                            707 ;	-----------------------------------------
                            708 ;	 function has_room
                            709 ;	-----------------------------------------
   007E                     710 _has_room:
                            711 ;	main.c:248: return ( (BUFSIZE - bufcnt) > (MPDTOOL_PKTSIZE + 2) );
   007E AA*02               712 	mov	r2,_bufcnt
   0080 7B 00               713 	mov	r3,#0x00
   0082 74 4E               714 	mov	a,#0x4E
   0084 C3                  715 	clr	c
   0085 9A                  716 	subb	a,r2
   0086 FA                  717 	mov	r2,a
   0087 E4                  718 	clr	a
   0088 9B                  719 	subb	a,r3
   0089 FB                  720 	mov	r3,a
   008A C3                  721 	clr	c
   008B 74 12               722 	mov	a,#0x12
   008D 9A                  723 	subb	a,r2
   008E 74 80               724 	mov	a,#(0x00 ^ 0x80)
   0090 8B F0               725 	mov	b,r3
   0092 63 F0 80            726 	xrl	b,#0x80
   0095 95 F0               727 	subb	a,b
   0097 E4                  728 	clr	a
   0098 33                  729 	rlc	a
   0099 F5 82               730 	mov	dpl,a
   009B 22                  731 	ret
                            732 ;------------------------------------------------------------
                            733 ;Allocation info for local variables in function 'rx_overflow_reset'
                            734 ;------------------------------------------------------------
                            735 ;------------------------------------------------------------
                            736 ;	main.c:258: rx_overflow_reset(){
                            737 ;	-----------------------------------------
                            738 ;	 function rx_overflow_reset
                            739 ;	-----------------------------------------
   009C                     740 _rx_overflow_reset:
